WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix3.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	1.498615 sec
Time for CUDA kernels:	0.504498 sec
==PROF== Connected to process 29928 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 29928
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","29928","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","613636363.64"
"0","29928","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:10","1","7","GPU Speed Of Light","SOL FB","%","0.09"
"0","29928","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3224"
"0","29928","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","915530303.03"
"0","29928","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:10","1","7","GPU Speed Of Light","Memory [%]","%","0.13"
"0","29928","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:10","1","7","GPU Speed Of Light","Duration","nsecond","3520"
"0","29928","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:10","1","7","GPU Speed Of Light","SOL L2","%","0.13"
"0","29928","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21.52"
"0","29928","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:10","1","7","GPU Speed Of Light","SM [%]","%","0.00"
"0","29928","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:10","1","7","GPU Speed Of Light","SOL TEX","%","13.94"
"0","29928","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:10","1","7","Launch Statistics","Block Size","","16"
"0","29928","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:10","1","7","Launch Statistics","Grid Size","","1"
"0","29928","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:10","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","29928","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","29928","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","29928","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","29928","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:10","1","7","Launch Statistics","Threads","thread","16"
"0","29928","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:10","1","7","Launch Statistics","Waves Per SM","","0.00"
"0","29928","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:10","1","7","Occupancy","Block Limit SM","block","32"
"0","29928","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:10","1","7","Occupancy","Block Limit Registers","block","128"
"0","29928","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","29928","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:10","1","7","Occupancy","Block Limit Warps","block","64"
"0","29928","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","1"
"0","29928","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:10","1","7","Occupancy","Achieved Occupancy","%","1.56"
"0","29928","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","29928","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:10","1","7","Occupancy","Theoretical Occupancy","%","50"
