WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix16.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	9.805397 sec
Time for CUDA kernels:	8.816280 sec
==PROF== Connected to process 30272 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30272
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:26","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","610619469.03"
"0","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:26","1","7","GPU Speed Of Light","SOL FB","%","0.35"
"0","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:26","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3325"
"0","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:26","1","7","GPU Speed Of Light","SM Frequency","cycle/second","918879056.05"
"0","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:26","1","7","GPU Speed Of Light","Memory [%]","%","0.35"
"0","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:26","1","7","GPU Speed Of Light","Duration","nsecond","3616"
"0","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:26","1","7","GPU Speed Of Light","SOL L2","%","0.27"
"0","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:26","1","7","GPU Speed Of Light","SM Active Cycles","cycle","317.75"
"0","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:26","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"0","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:26","1","7","GPU Speed Of Light","SOL TEX","%","1.36"
"0","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:26","1","7","Launch Statistics","Block Size","","16"
"0","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:26","1","7","Launch Statistics","Grid Size","","16"
"0","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:26","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:26","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:26","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:26","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:26","1","7","Launch Statistics","Threads","thread","256"
"0","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:26","1","7","Launch Statistics","Waves Per SM","","0.01"
"0","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:26","1","7","Occupancy","Block Limit SM","block","32"
"0","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:26","1","7","Occupancy","Block Limit Registers","block","128"
"0","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:26","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:26","1","7","Occupancy","Block Limit Warps","block","64"
"0","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:26","1","7","Occupancy","Achieved Active Warps Per SM","warp","1"
"0","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:26","1","7","Occupancy","Achieved Occupancy","%","1.56"
