WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix304.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.200255 sec
Time for CUDA kernels:	32.227294 sec
==PROF== Connected to process 29969 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 29969
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:12","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","821250000"
"0","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:12","1","7","GPU Speed Of Light","SOL FB","%","12.38"
"0","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:12","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15692"
"0","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:12","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1222942708.33"
"0","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:12","1","7","GPU Speed Of Light","Memory [%]","%","15.22"
"0","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:12","1","7","GPU Speed Of Light","Duration","nsecond","12800"
"0","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:12","1","7","GPU Speed Of Light","SOL L2","%","15.22"
"0","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:12","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12670.81"
"0","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:12","1","7","GPU Speed Of Light","SM [%]","%","3.73"
"0","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:12","1","7","GPU Speed Of Light","SOL TEX","%","9.95"
"0","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:12","1","7","Launch Statistics","Block Size","","16"
"0","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:12","1","7","Launch Statistics","Grid Size","","5776"
"0","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:12","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:12","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:12","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:12","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:12","1","7","Launch Statistics","Threads","thread","92416"
"0","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:12","1","7","Launch Statistics","Waves Per SM","","2.26"
"0","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:12","1","7","Occupancy","Block Limit SM","block","32"
"0","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:12","1","7","Occupancy","Block Limit Registers","block","128"
"0","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:12","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:12","1","7","Occupancy","Block Limit Warps","block","64"
"0","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:12","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.73"
"0","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:12","1","7","Occupancy","Achieved Occupancy","%","8.95"
"0","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:12","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:12","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","704646017.70"
"1","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","SOL FB","%","3.68"
"1","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3803"
"1","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1051530235.99"
"1","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","Memory [%]","%","3.68"
"1","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","Duration","nsecond","3616"
"1","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","SOL L2","%","0.52"
"1","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.41"
"1","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"1","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","SOL TEX","%","46.81"
"1","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Launch Statistics","Block Size","","512"
"1","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Launch Statistics","Grid Size","","1"
"1","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Launch Statistics","Threads","thread","512"
"1","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Occupancy","Block Limit SM","block","32"
"1","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Occupancy","Block Limit Registers","block","5"
"1","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Occupancy","Block Limit Warps","block","4"
"1","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.19"
"1","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Occupancy","Achieved Occupancy","%","15.92"
"1","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","810344827.59"
"2","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","SOL FB","%","12.13"
"2","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15708"
"2","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1206716954.02"
"2","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","Memory [%]","%","15.12"
"2","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","Duration","nsecond","12992"
"2","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","SOL L2","%","15.12"
"2","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12818.76"
"2","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","SM [%]","%","3.73"
"2","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","SOL TEX","%","9.82"
"2","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:13","1","7","Launch Statistics","Block Size","","16"
"2","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:13","1","7","Launch Statistics","Grid Size","","5776"
"2","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:13","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:13","1","7","Launch Statistics","Threads","thread","92416"
"2","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:13","1","7","Launch Statistics","Waves Per SM","","2.26"
"2","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:13","1","7","Occupancy","Block Limit SM","block","32"
"2","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:13","1","7","Occupancy","Block Limit Registers","block","128"
"2","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:13","1","7","Occupancy","Block Limit Warps","block","64"
"2","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.67"
"2","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:13","1","7","Occupancy","Achieved Occupancy","%","8.86"
"2","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"2","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:13","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","676724137.93"
"3","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","SOL FB","%","3.68"
"3","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3754"
"3","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1011000359.20"
