WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix384.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.024646 sec
Time for CUDA kernels:	32.065602 sec
==PROF== Connected to process 30189 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30189
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","851617132.87"
"0","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","SOL FB","%","12.96"
"0","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","23266"
"0","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1269276296.62"
"0","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","Memory [%]","%","17.78"
"0","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","Duration","nsecond","18304"
"0","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","SOL L2","%","17.78"
"0","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19876.60"
"0","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","SM [%]","%","4.00"
"0","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","SOL TEX","%","9.99"
"0","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Launch Statistics","Block Size","","16"
"0","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Launch Statistics","Grid Size","","9216"
"0","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Launch Statistics","Threads","thread","147456"
"0","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Launch Statistics","Waves Per SM","","3.60"
"0","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Occupancy","Block Limit SM","block","32"
"0","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Occupancy","Block Limit Registers","block","128"
"0","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Occupancy","Block Limit Warps","block","64"
"0","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.62"
