WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix336.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.052183 sec
Time for CUDA kernels:	32.082717 sec
==PROF== Connected to process 30100 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30100
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:41","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","826028138.53"
"0","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:41","1","7","GPU Speed Of Light","SOL FB","%","12.46"
"0","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:41","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18245"
"0","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:41","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1231274801.59"
"0","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:41","1","7","GPU Speed Of Light","Memory [%]","%","13.77"
"0","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:41","1","7","GPU Speed Of Light","Duration","nsecond","14784"
"0","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:41","1","7","GPU Speed Of Light","SOL L2","%","13.77"
"0","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:41","1","7","GPU Speed Of Light","SM Active Cycles","cycle","15194.27"
"0","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:41","1","7","GPU Speed Of Light","SM [%]","%","3.91"
"0","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:41","1","7","GPU Speed Of Light","SOL TEX","%","9.17"
"0","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:41","1","7","Launch Statistics","Block Size","","16"
"0","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:41","1","7","Launch Statistics","Grid Size","","7056"
"0","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:41","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:41","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:41","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:41","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:41","1","7","Launch Statistics","Threads","thread","112896"
"0","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:41","1","7","Launch Statistics","Waves Per SM","","2.76"
"0","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:41","1","7","Occupancy","Block Limit SM","block","32"
"0","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:41","1","7","Occupancy","Block Limit Registers","block","128"
"0","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:41","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:41","1","7","Occupancy","Block Limit Warps","block","64"
"0","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:41","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.45"
"0","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:41","1","7","Occupancy","Achieved Occupancy","%","8.52"
"0","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:41","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:41","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","669565217.39"
