WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix320.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.184590 sec
Time for CUDA kernels:	32.211418 sec
==PROF== Connected to process 30052 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30052
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","819733796.30"
"0","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:07","1","7","GPU Speed Of Light","SOL FB","%","12.78"
"0","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16931"
"0","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1222342785.49"
"0","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:07","1","7","GPU Speed Of Light","Memory [%]","%","15.48"
"0","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:07","1","7","GPU Speed Of Light","Duration","nsecond","13824"
"0","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:07","1","7","GPU Speed Of Light","SOL L2","%","15.48"
"0","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","13670.39"
"0","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:07","1","7","GPU Speed Of Light","SM [%]","%","3.83"
"0","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:07","1","7","GPU Speed Of Light","SOL TEX","%","9.92"
"0","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:07","1","7","Launch Statistics","Block Size","","16"
"0","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:07","1","7","Launch Statistics","Grid Size","","6400"
"0","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:07","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:07","1","7","Launch Statistics","Threads","thread","102400"
"0","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:07","1","7","Launch Statistics","Waves Per SM","","2.50"
"0","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:07","1","7","Occupancy","Block Limit SM","block","32"
