WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix208.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	32.945637 sec
Time for CUDA kernels:	31.960500 sec
==PROF== Connected to process 30313 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30313
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:37","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","776639344.26"
"0","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:37","1","7","GPU Speed Of Light","SOL FB","%","10.90"
"0","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:37","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","9057"
"0","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:37","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1158128415.30"
"0","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:37","1","7","GPU Speed Of Light","Memory [%]","%","10.90"
"0","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:37","1","7","GPU Speed Of Light","Duration","nsecond","7808"
"0","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:37","1","7","GPU Speed Of Light","SOL L2","%","9.42"
"0","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:37","1","7","GPU Speed Of Light","SM Active Cycles","cycle","6303.32"
"0","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:37","1","7","GPU Speed Of Light","SM [%]","%","3.05"
"0","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:37","1","7","GPU Speed Of Light","SOL TEX","%","9.85"
"0","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:37","1","7","Launch Statistics","Block Size","","16"
"0","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:37","1","7","Launch Statistics","Grid Size","","2704"
"0","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:37","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:37","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:37","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:37","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
