==79437== NVPROF is profiling process 79437, command: ./lassen-executable/gaussian_111 -q -s 784
==79437== WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 784 
alloc a
Number of allocated Data = 1
in api range: 0x200060000000 0x200060258400
alloc b
Number of allocated Data = 2
in api range: 0x200060400000 0x200060400c40
alloc m
Number of allocated Data = 3
in api range: 0x200060600000 0x200060858400

Time total (including memory transfers)	0.081735 sec
Time for CUDA kernels:	0.081735 sec
Profiling application: ./lassen-executable/gaussian_111 -q -s 784
==79437== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
570.77ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060000000  [Unified Memory CPU page faults]
570.88ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060010000  [Unified Memory CPU page faults]
570.97ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060020000  [Unified Memory CPU page faults]
571.09ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060040000  [Unified Memory CPU page faults]
571.24ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060080000  [Unified Memory CPU page faults]
571.53ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060100000  [Unified Memory CPU page faults]
572.09ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060200000  [Unified Memory CPU page faults]
572.16ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060210000  [Unified Memory CPU page faults]
572.20ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060220000  [Unified Memory CPU page faults]
572.31ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060240000  [Unified Memory CPU page faults]
572.42ms         -                    -               -         -         -         -                -         -         -         PC 0x10003c30   0x200060400000  [Unified Memory CPU page faults]
572.49ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060600000  [Unified Memory CPU page faults]
572.53ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060610000  [Unified Memory CPU page faults]
572.57ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060620000  [Unified Memory CPU page faults]
572.63ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060640000  [Unified Memory CPU page faults]
572.73ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060680000  [Unified Memory CPU page faults]
572.93ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060700000  [Unified Memory CPU page faults]
573.30ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060800000  [Unified Memory CPU page faults]
573.35ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060810000  [Unified Memory CPU page faults]
573.38ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060820000  [Unified Memory CPU page faults]
573.44ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060840000  [Unified Memory CPU page faults]
573.53ms  1.3628ms              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [419]
573.53ms  384.51us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x200060000000  [Unified Memory GPU page faults]
573.82ms  3.6800us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060000000  [Unified Memory Memcpy HtoD]
573.82ms  7.3280us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x200060130000  [Unified Memory Memcpy HtoD]
573.83ms  4.3200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060170000  [Unified Memory Memcpy HtoD]
573.83ms  5.6960us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x2000601a0000  [Unified Memory Memcpy HtoD]
573.84ms  5.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x2000601e0000  [Unified Memory Memcpy HtoD]
573.90ms  3.9360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060200000  [Unified Memory Memcpy HtoD]
573.91ms  167.10us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    12   0x200060010000  [Unified Memory GPU page faults]
574.04ms  3.9040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060010000  [Unified Memory Memcpy HtoD]
574.05ms  6.0480us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060100000  [Unified Memory Memcpy HtoD]
574.05ms  5.3440us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060180000  [Unified Memory Memcpy HtoD]
574.06ms  4.8000us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000601c0000  [Unified Memory Memcpy HtoD]
574.06ms  4.0960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000601d0000  [Unified Memory Memcpy HtoD]
574.08ms  208.48us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    21   0x200060020000  [Unified Memory GPU page faults]
574.19ms  5.7280us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060020000  [Unified Memory Memcpy HtoD]
574.20ms  14.816us                    -               -         -         -         -  Tesla V100-SXM2         -         -          704.000000KB   0x200060050000  [Unified Memory Memcpy HtoD]
574.27ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060210000  [Unified Memory Memcpy HtoD]
574.27ms  4.3200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060220000  [Unified Memory Memcpy HtoD]
574.27ms  5.4080us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060230000  [Unified Memory Memcpy HtoD]
574.28ms  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060250000  [Unified Memory Memcpy HtoD]
574.29ms  231.94us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x200060730000  [Unified Memory GPU page faults]
574.46ms  8.0960us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x200060730000  [Unified Memory Memcpy HtoD]
574.47ms  4.6400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060770000  [Unified Memory Memcpy HtoD]
