==78905== NVPROF is profiling process 78905, command: ./lassen-executable/gaussian_111 -q -s 528
==78905== WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 528 
alloc a
Number of allocated Data = 1
in api range: 0x200060000000 0x200060110400
alloc b
Number of allocated Data = 2
in api range: 0x200060110400 0x200060110c40
alloc m
Number of allocated Data = 3
in api range: 0x200060200000 0x200060310400

Time total (including memory transfers)	0.036775 sec
Time for CUDA kernels:	0.036775 sec
Profiling application: ./lassen-executable/gaussian_111 -q -s 528
==78905== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
567.76ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060000000  [Unified Memory CPU page faults]
567.87ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060010000  [Unified Memory CPU page faults]
567.94ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060020000  [Unified Memory CPU page faults]
568.04ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060040000  [Unified Memory CPU page faults]
568.22ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060080000  [Unified Memory CPU page faults]
568.52ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060100000  [Unified Memory CPU page faults]
568.75ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060200000  [Unified Memory CPU page faults]
568.79ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060210000  [Unified Memory CPU page faults]
568.83ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060220000  [Unified Memory CPU page faults]
568.89ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060240000  [Unified Memory CPU page faults]
568.99ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060280000  [Unified Memory CPU page faults]
569.18ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060300000  [Unified Memory CPU page faults]
569.35ms  850.66us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [419]
569.35ms  247.01us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x200060000000  [Unified Memory GPU page faults]
569.56ms  4.0000us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060000000  [Unified Memory Memcpy HtoD]
569.57ms  4.2240us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000600c0000  [Unified Memory Memcpy HtoD]
