==78349== NVPROF is profiling process 78349, command: ./lassen-executable/gaussian_111 -q -s 224
==78349== WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 224 
alloc a
Number of allocated Data = 1
in api range: 0x200060000000 0x200060031000
alloc b
Number of allocated Data = 2
in api range: 0x200060031000 0x200060031380
alloc m
Number of allocated Data = 3
in api range: 0x200060031400 0x200060062400

Time total (including memory transfers)	0.009960 sec
Time for CUDA kernels:	0.009960 sec
Profiling application: ./lassen-executable/gaussian_111 -q -s 224
==78349== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
568.06ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060000000  [Unified Memory CPU page faults]
568.18ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060010000  [Unified Memory CPU page faults]
568.28ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060020000  [Unified Memory CPU page faults]
568.42ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060040000  [Unified Memory CPU page faults]
568.53ms  285.28us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [419]
568.53ms  147.90us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    33   0x200060000000  [Unified Memory GPU page faults]
568.66ms  6.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060000000  [Unified Memory Memcpy HtoD]
568.68ms  61.600us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     7   0x200060020000  [Unified Memory GPU page faults]
568.72ms  4.0640us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060020000  [Unified Memory Memcpy HtoD]
568.72ms  4.4160us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060030000  [Unified Memory Memcpy HtoD]
568.74ms  66.272us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     8   0x200060040000  [Unified Memory GPU page faults]
568.79ms  3.8720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060040000  [Unified Memory Memcpy HtoD]
568.79ms  7.1040us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060050000  [Unified Memory Memcpy HtoD]
568.84ms  9.4400us            (56 56 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [421]
568.86ms  4.2560us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [424]
568.89ms  8.9920us            (56 56 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [426]
568.91ms  4.3840us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [429]
568.93ms  9.0240us            (56 56 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [431]
568.96ms  4.2560us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [434]
568.98ms  9.0240us            (56 56 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [436]
569.00ms  4.3840us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [439]
569.02ms  8.9920us            (56 56 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [441]
569.05ms  4.3840us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [444]
569.07ms  9.0240us            (56 56 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [446]
569.09ms  4.3840us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [449]
569.11ms  9.0240us            (56 56 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [451]
569.14ms  4.4160us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [454]
