==78874== NVPROF is profiling process 78874, command: ./lassen-executable/gaussian_111 -q -s 512
==78874== WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 512 
alloc a
Number of allocated Data = 1
in api range: 0x200060000000 0x200060100000
alloc b
Number of allocated Data = 2
in api range: 0x200060100000 0x200060100800
alloc m
Number of allocated Data = 3
in api range: 0x200060200000 0x200060300000

Time total (including memory transfers)	0.034927 sec
Time for CUDA kernels:	0.034927 sec
Profiling application: ./lassen-executable/gaussian_111 -q -s 512
==78874== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
568.78ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060000000  [Unified Memory CPU page faults]
568.86ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060010000  [Unified Memory CPU page faults]
568.90ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060020000  [Unified Memory CPU page faults]
569.01ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060040000  [Unified Memory CPU page faults]
569.18ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060080000  [Unified Memory CPU page faults]
569.51ms         -                    -               -         -         -         -                -         -         -         PC 0x10003c30   0x200060100000  [Unified Memory CPU page faults]
569.66ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060200000  [Unified Memory CPU page faults]
569.70ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060210000  [Unified Memory CPU page faults]
569.73ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060220000  [Unified Memory CPU page faults]
569.79ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060240000  [Unified Memory CPU page faults]
569.89ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060280000  [Unified Memory CPU page faults]
570.11ms  925.57us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [419]
570.12ms  220.96us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x200060000000  [Unified Memory GPU page faults]
570.30ms  3.9680us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060000000  [Unified Memory Memcpy HtoD]
570.30ms  5.8240us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x2000600d0000  [Unified Memory Memcpy HtoD]
