==79661== NVPROF is profiling process 79661, command: ./lassen-executable/gaussian_111 -q -s 896
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 896 
alloc a
Number of allocated Data = 1
in api range: 0x200060000000 0x200060310000
alloc b
Number of allocated Data = 2
in api range: 0x200060400000 0x200060400e00
alloc m
Number of allocated Data = 3
in api range: 0x200060600000 0x200060910000

Time total (including memory transfers)	0.111135 sec
Time for CUDA kernels:	0.111134 sec
==79661== Profiling application: ./lassen-executable/gaussian_111 -q -s 896
==79661== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
570.33ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060000000  [Unified Memory CPU page faults]
570.43ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060010000  [Unified Memory CPU page faults]
570.51ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060020000  [Unified Memory CPU page faults]
570.63ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060040000  [Unified Memory CPU page faults]
570.78ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060080000  [Unified Memory CPU page faults]
571.07ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060100000  [Unified Memory CPU page faults]
571.63ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060200000  [Unified Memory CPU page faults]
571.70ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060210000  [Unified Memory CPU page faults]
571.74ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060220000  [Unified Memory CPU page faults]
571.85ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060240000  [Unified Memory CPU page faults]
572.00ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060280000  [Unified Memory CPU page faults]
572.36ms         -                    -               -         -         -         -                -         -         -         PC 0x10003c30   0x200060400000  [Unified Memory CPU page faults]
572.44ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060600000  [Unified Memory CPU page faults]
572.48ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060610000  [Unified Memory CPU page faults]
572.51ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060620000  [Unified Memory CPU page faults]
572.57ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060640000  [Unified Memory CPU page faults]
572.68ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060680000  [Unified Memory CPU page faults]
572.87ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060700000  [Unified Memory CPU page faults]
573.25ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060800000  [Unified Memory CPU page faults]
573.30ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060810000  [Unified Memory CPU page faults]
573.33ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060820000  [Unified Memory CPU page faults]
573.39ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060840000  [Unified Memory CPU page faults]
573.50ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060880000  [Unified Memory CPU page faults]
573.74ms  1.5954ms              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [419]
573.75ms  294.59us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x200060000000  [Unified Memory GPU page faults]
573.93ms  3.8720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060000000  [Unified Memory Memcpy HtoD]
573.94ms  9.1520us                    -               -         -         -         -  Tesla V100-SXM2         -         -          320.000000KB   0x200060160000  [Unified Memory Memcpy HtoD]
573.95ms  3.9360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000601b0000  [Unified Memory Memcpy HtoD]
574.02ms  8.4480us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x2000602a0000  [Unified Memory Memcpy HtoD]
574.04ms  132.16us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     7   0x200060010000  [Unified Memory GPU page faults]
574.08ms  3.7120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060010000  [Unified Memory Memcpy HtoD]
574.15ms  5.6000us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060280000  [Unified Memory Memcpy HtoD]
574.16ms  4.4480us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000602e0000  [Unified Memory Memcpy HtoD]
574.16ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000602f0000  [Unified Memory Memcpy HtoD]
574.18ms  227.30us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    17   0x200060150000  [Unified Memory GPU page faults]
574.28ms  8.8320us                    -               -         -         -         -  Tesla V100-SXM2         -         -          320.000000KB   0x200060100000  [Unified Memory Memcpy HtoD]
574.29ms  3.9360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060150000  [Unified Memory Memcpy HtoD]
574.29ms  6.5280us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x2000601c0000  [Unified Memory Memcpy HtoD]
574.30ms  3.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000601f0000  [Unified Memory Memcpy HtoD]
574.38ms  10.592us                    -               -         -         -         -  Tesla V100-SXM2         -         -          512.000000KB   0x200060200000  [Unified Memory Memcpy HtoD]
574.39ms  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060300000  [Unified Memory Memcpy HtoD]
574.40ms  190.82us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    18   0x200060020000  [Unified Memory GPU page faults]
574.51ms  6.5920us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x200060020000  [Unified Memory Memcpy HtoD]
574.51ms  13.280us                    -               -         -         -         -  Tesla V100-SXM2         -         -          640.000000KB   0x200060060000  [Unified Memory Memcpy HtoD]
574.57ms  8.4160us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x2000608a0000  [Unified Memory Memcpy HtoD]
574.60ms  199.23us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    18   0x200060600000  [Unified Memory GPU page faults]
574.70ms  5.0240us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060600000  [Unified Memory Memcpy HtoD]
574.70ms  6.6240us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060760000  [Unified Memory Memcpy HtoD]
574.77ms  5.9200us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060880000  [Unified Memory Memcpy HtoD]
574.78ms  4.3840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000608e0000  [Unified Memory Memcpy HtoD]
574.78ms  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000608f0000  [Unified Memory Memcpy HtoD]
574.80ms  94.752us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     3   0x200060790000  [Unified Memory GPU page faults]
574.87ms  3.9360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060790000  [Unified Memory Memcpy HtoD]
574.87ms  5.8240us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x2000607c0000  [Unified Memory Memcpy HtoD]
574.89ms  99.008us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     5   0x2000607a0000  [Unified Memory GPU page faults]
574.96ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000607a0000  [Unified Memory Memcpy HtoD]
574.96ms  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000607b0000  [Unified Memory Memcpy HtoD]
574.97ms  4.6400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000607e0000  [Unified Memory Memcpy HtoD]
574.97ms  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000607f0000  [Unified Memory Memcpy HtoD]
574.99ms  208.35us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     8   0x200060750000  [Unified Memory GPU page faults]
575.05ms  8.7040us                    -               -         -         -         -  Tesla V100-SXM2         -         -          320.000000KB   0x200060700000  [Unified Memory Memcpy HtoD]
575.06ms  4.3520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060750000  [Unified Memory Memcpy HtoD]
575.16ms  5.6640us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060800000  [Unified Memory Memcpy HtoD]
575.17ms  4.6080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060820000  [Unified Memory Memcpy HtoD]
575.18ms  4.3840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060830000  [Unified Memory Memcpy HtoD]
575.18ms  8.7680us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x200060840000  [Unified Memory Memcpy HtoD]
575.19ms  4.0960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060900000  [Unified Memory Memcpy HtoD]
575.20ms  133.95us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    18   0x200060620000  [Unified Memory GPU page faults]
575.29ms  5.1200us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060620000  [Unified Memory Memcpy HtoD]
575.30ms  12.512us                    -               -         -         -         -  Tesla V100-SXM2         -         -          512.000000KB   0x200060640000  [Unified Memory Memcpy HtoD]
575.31ms  5.4720us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x2000606c0000  [Unified Memory Memcpy HtoD]
575.31ms  6.2720us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x2000606e0000  [Unified Memory Memcpy HtoD]
575.36ms  264.96us          (224 224 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [421]
575.37ms  177.18us                    -               -         -         -         -  Tesla V100-SXM2         -         -                   236   0x200060400000  [Unified Memory GPU page faults]
575.52ms  5.4720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060400000  [Unified Memory Memcpy HtoD]
575.65ms  5.2800us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [424]
575.67ms  86.496us          (224 224 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [426]
575.78ms  5.0240us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [429]
575.80ms  86.431us          (224 224 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [431]
575.90ms  5.0240us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [434]
575.92ms  86.432us          (224 224 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [436]
576.02ms  4.9600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [439]
