==78516== NVPROF is profiling process 78516, command: ./lassen-executable/gaussian_111 -q -s 320
==78516== WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 320 
alloc a
Number of allocated Data = 1
in api range: 0x200060000000 0x200060064000
alloc b
Number of allocated Data = 2
in api range: 0x200060064000 0x200060064500
alloc m
Number of allocated Data = 3
in api range: 0x200060064600 0x2000600c8600

Time total (including memory transfers)	0.016220 sec
Time for CUDA kernels:	0.016220 sec
Profiling application: ./lassen-executable/gaussian_111 -q -s 320
==78516== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
567.52ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060000000  [Unified Memory CPU page faults]
567.65ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060010000  [Unified Memory CPU page faults]
567.74ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060020000  [Unified Memory CPU page faults]
567.87ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060040000  [Unified Memory CPU page faults]
568.02ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060080000  [Unified Memory CPU page faults]
568.19ms  476.48us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [419]
568.20ms  233.73us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    33   0x200060000000  [Unified Memory GPU page faults]
568.40ms  4.0960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060000000  [Unified Memory Memcpy HtoD]
568.40ms  5.6960us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060050000  [Unified Memory Memcpy HtoD]
568.43ms  56.448us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    16   0x200060010000  [Unified Memory GPU page faults]
568.47ms  4.0640us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060010000  [Unified Memory Memcpy HtoD]
568.49ms  86.048us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    16   0x200060040000  [Unified Memory GPU page faults]
568.55ms  5.5360us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060020000  [Unified Memory Memcpy HtoD]
568.56ms  4.6400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060040000  [Unified Memory Memcpy HtoD]
568.56ms  4.3840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060070000  [Unified Memory Memcpy HtoD]
568.57ms  90.048us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x2000600b0000  [Unified Memory GPU page faults]
568.63ms  7.3920us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060080000  [Unified Memory Memcpy HtoD]
568.64ms  5.7920us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x2000600b0000  [Unified Memory Memcpy HtoD]
568.64ms  7.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x2000600d0000  [Unified Memory Memcpy HtoD]
568.69ms  14.880us            (80 80 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [421]
