==79025== NVPROF is profiling process 79025, command: ./lassen-executable/gaussian_111 -q -s 576
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 576 
alloc a
Number of allocated Data = 1
in api range: 0x200060000000 0x200060144000
alloc b
Number of allocated Data = 2
in api range: 0x200060144000 0x200060144900
alloc m
Number of allocated Data = 3
in api range: 0x200060200000 0x200060344000

Time total (including memory transfers)	0.043226 sec
Time for CUDA kernels:	0.043225 sec
==79025== Profiling application: ./lassen-executable/gaussian_111 -q -s 576
==79025== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
570.29ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060000000  [Unified Memory CPU page faults]
570.40ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060010000  [Unified Memory CPU page faults]
570.49ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060020000  [Unified Memory CPU page faults]
570.60ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060040000  [Unified Memory CPU page faults]
570.75ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060080000  [Unified Memory CPU page faults]
571.04ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060100000  [Unified Memory CPU page faults]
571.33ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060200000  [Unified Memory CPU page faults]
571.37ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060210000  [Unified Memory CPU page faults]
571.40ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060220000  [Unified Memory CPU page faults]
571.46ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060240000  [Unified Memory CPU page faults]
571.56ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060280000  [Unified Memory CPU page faults]
571.76ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060300000  [Unified Memory CPU page faults]
571.98ms  1.1311ms              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [419]
571.98ms  281.57us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x200060000000  [Unified Memory GPU page faults]
