==78230== NVPROF is profiling process 78230, command: ./lassen-executable/gaussian_111 -q -s 160
==78230== WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 160 
alloc a
Number of allocated Data = 1
in api range: 0x200060000000 0x200060019000
alloc b
Number of allocated Data = 2
in api range: 0x200060019000 0x200060019280
alloc m
Number of allocated Data = 3
in api range: 0x200060019400 0x200060032400

Time total (including memory transfers)	0.006905 sec
Time for CUDA kernels:	0.006905 sec
Profiling application: ./lassen-executable/gaussian_111 -q -s 160
==78230== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
567.69ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060000000  [Unified Memory CPU page faults]
567.80ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060010000  [Unified Memory CPU page faults]
567.91ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060020000  [Unified Memory CPU page faults]
568.02ms  277.38us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [419]
568.02ms  160.38us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    56   0x200060000000  [Unified Memory GPU page faults]
568.16ms  5.5360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060000000  [Unified Memory Memcpy HtoD]
568.18ms  48.672us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    11   0x200060010000  [Unified Memory GPU page faults]
568.22ms  4.0960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060010000  [Unified Memory Memcpy HtoD]
568.23ms  58.880us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     4   0x200060020000  [Unified Memory GPU page faults]
568.27ms  4.0960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060020000  [Unified Memory Memcpy HtoD]
568.27ms  4.2240us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060030000  [Unified Memory Memcpy HtoD]
568.32ms  6.8800us            (40 40 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [421]
568.34ms  4.1280us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [424]
568.37ms  6.4640us            (40 40 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [426]
568.39ms  4.1280us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [429]
568.41ms  6.4960us            (40 40 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [431]
568.44ms  4.1280us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [434]
568.46ms  6.4640us            (40 40 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [436]
568.48ms  4.1280us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [439]
568.50ms  6.4640us            (40 40 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [441]
568.52ms  4.1600us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [444]
568.54ms  6.4640us            (40 40 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [446]
568.57ms  4.1600us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [449]
568.59ms  6.4960us            (40 40 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [451]
