InputData,Kernel,Data,DataID,Memory Frequency,SOL FB,Elapsed Cycles,SM Frequency,Memory [%],Duration,SOL L2,SM Active Cycles,SM [%],SOL TEX,Executed Ipc Active,Executed Ipc Elapsed,Issued Ipc Active,Issue Slots Busy,SM Busy,Memory Throughput,Mem Busy,Max Bandwidth,L2 Hit Rate,Mem Pipes Busy,L1 Hit Rate,Active Warps Per Scheduler,Eligible Warps Per Scheduler,No Eligible,Instructions Per Active Issue Slot,Issued Warp Per Scheduler,One or More Eligible,Avg. Not Predicated Off Threads Per Warp,Avg. Active Threads Per Warp,Warp Cycles Per Executed Instruction,Warp Cycles Per Issued Instruction,Warp Cycles Per Issue Active,Avg. Executed Instructions Per Scheduler,Executed Instructions,Avg. Issued Instructions Per Scheduler,Issued Instructions,Block Size,Grid Size,Registers Per Thread,Shared Memory Configuration Size,Dynamic Shared Memory Per Block,Static Shared Memory Per Block,Threads,Waves Per SM,Block Limit SM,Block Limit Registers,Block Limit Shared Mem,Block Limit Warps,Achieved Active Warps Per SM,Achieved Occupancy,Theoretical Active Warps per SM,Theoretical Occupancy,variant,BeginAddr,EndAddr,DataSize,CPUPageFault,GPUPagePault,HtoD,DtoH,RemoteMap,label
graph1MW.6,Kernel,h_graph_nodes,0,858275542.9530001,34.14,75010.5,1278270882.7760005,34.14,57574.4,15.621,69870.53300000001,13.21,19.855000000000004,0.5870000000000001,0.484,0.594,14.867,14.867,302392949204.339,18.212,34.14,59.277,13.13,33.47199999999999,10.446000000000002,0.24299999999999994,84.211,1.0,0.159,15.788999999999998,13.704000000000002,16.721000000000004,70.315,69.333,69.333,9630.203,3081665.1,9675.67,3096214.0,512.0,1954.0,21.0,0.0,0.0,0.0,1000448.0,6.11,32.0,5.0,32.0,4.0,39.85599999999999,62.277,64.0,100.0,111100,0x7f6af6000000,0x7f6af67a1200,8000000,24,5,7816.0,0.0,0.0,0
graph1MW.6,Kernel,h_graph_mask,1,858275542.9530001,34.14,75010.5,1278270882.7760005,34.14,57574.4,15.621,69870.53300000001,13.21,19.855000000000004,0.5870000000000001,0.484,0.594,14.867,14.867,302392949204.339,18.212,34.14,59.277,13.13,33.47199999999999,10.446000000000002,0.24299999999999994,84.211,1.0,0.159,15.788999999999998,13.704000000000002,16.721000000000004,70.315,69.333,69.333,9630.203,3081665.1,9675.67,3096214.0,512.0,1954.0,21.0,0.0,0.0,0.0,1000448.0,6.11,32.0,5.0,32.0,4.0,39.85599999999999,62.277,64.0,100.0,111100,0x7f6af6800000,0x7f6af68f4240,1000000,6,69,1024.0,0.0,0.0,0
graph1MW.6,Kernel,h_updating_graph_mask,2,858275542.9530001,34.14,75010.5,1278270882.7760005,34.14,57574.4,15.621,69870.53300000001,13.21,19.855000000000004,0.5870000000000001,0.484,0.594,14.867,14.867,302392949204.339,18.212,34.14,59.277,13.13,33.47199999999999,10.446000000000002,0.24299999999999994,84.211,1.0,0.159,15.788999999999998,13.704000000000002,16.721000000000004,70.315,69.333,69.333,9630.203,3081665.1,9675.67,3096214.0,512.0,1954.0,21.0,0.0,0.0,0.0,1000448.0,6.11,32.0,5.0,32.0,4.0,39.85599999999999,62.277,64.0,100.0,111100,0x7f6af68f4400,0x7f6af69e8640,1000000,4,1,1024.0,0.0,0.0,0
graph1MW.6,Kernel,h_graph_visited,3,858275542.9530001,34.14,75010.5,1278270882.7760005,34.14,57574.4,15.621,69870.53300000001,13.21,19.855000000000004,0.5870000000000001,0.484,0.594,14.867,14.867,302392949204.339,18.212,34.14,59.277,13.13,33.47199999999999,10.446000000000002,0.24299999999999994,84.211,1.0,0.159,15.788999999999998,13.704000000000002,16.721000000000004,70.315,69.333,69.333,9630.203,3081665.1,9675.67,3096214.0,512.0,1954.0,21.0,0.0,0.0,0.0,1000448.0,6.11,32.0,5.0,32.0,4.0,39.85599999999999,62.277,64.0,100.0,111100,0x7f6af6a00000,0x7f6af6af4240,1000000,5,3,1024.0,0.0,0.0,0
graph1MW.6,Kernel2,h_graph_nodes,0,830390252.7563636,22.39,30722.363636363636,1236374928.2209096,22.39,24165.818181818184,6.782727272727271,26877.227272727272,9.979090909090909,12.173636363636366,0.4972727272727273,0.3872727272727272,0.509090909090909,12.712727272727273,12.712727272727273,188106504399.32727,9.484545454545453,22.39,62.02818181818182,9.129999999999997,29.905454545454546,11.893636363636364,0.23181818181818184,87.02181818181818,1.0,0.12909090909090912,12.97818181818182,22.56090909090909,26.49727272727273,141.48727272727277,138.83363636363634,138.83363636363634,1807.536363636364,578411.6363636364,1845.8809090909092,590681.8181818182,512.0,1954.0,16.0,0.0,0.0,0.0,1000448.0,6.11,32.0,8.0,32.0,4.0,47.05454545454546,73.52363636363638,64.0,100.0,111100,0x7f6af6000000,0x7f6af67a1200,8000000,24,5,7816.0,0.0,0.0,4
graph1MW.6,Kernel2,h_graph_mask,1,830390252.7563636,22.39,30722.363636363636,1236374928.2209096,22.39,24165.818181818184,6.782727272727271,26877.227272727272,9.979090909090909,12.173636363636366,0.4972727272727273,0.3872727272727272,0.509090909090909,12.712727272727273,12.712727272727273,188106504399.32727,9.484545454545453,22.39,62.02818181818182,9.129999999999997,29.905454545454546,11.893636363636364,0.23181818181818184,87.02181818181818,1.0,0.12909090909090912,12.97818181818182,22.56090909090909,26.49727272727273,141.48727272727277,138.83363636363634,138.83363636363634,1807.536363636364,578411.6363636364,1845.8809090909092,590681.8181818182,512.0,1954.0,16.0,0.0,0.0,0.0,1000448.0,6.11,32.0,8.0,32.0,4.0,47.05454545454546,73.52363636363638,64.0,100.0,111100,0x7f6af6800000,0x7f6af68f4240,1000000,6,69,1024.0,0.0,0.0,1
graph1MW.6,Kernel2,h_updating_graph_mask,2,830390252.7563636,22.39,30722.363636363636,1236374928.2209096,22.39,24165.818181818184,6.782727272727271,26877.227272727272,9.979090909090909,12.173636363636366,0.4972727272727273,0.3872727272727272,0.509090909090909,12.712727272727273,12.712727272727273,188106504399.32727,9.484545454545453,22.39,62.02818181818182,9.129999999999997,29.905454545454546,11.893636363636364,0.23181818181818184,87.02181818181818,1.0,0.12909090909090912,12.97818181818182,22.56090909090909,26.49727272727273,141.48727272727277,138.83363636363634,138.83363636363634,1807.536363636364,578411.6363636364,1845.8809090909092,590681.8181818182,512.0,1954.0,16.0,0.0,0.0,0.0,1000448.0,6.11,32.0,8.0,32.0,4.0,47.05454545454546,73.52363636363638,64.0,100.0,111100,0x7f6af68f4400,0x7f6af69e8640,1000000,4,1,1024.0,0.0,0.0,1
graph1MW.6,Kernel2,h_graph_visited,3,830390252.7563636,22.39,30722.363636363636,1236374928.2209096,22.39,24165.818181818184,6.782727272727271,26877.227272727272,9.979090909090909,12.173636363636366,0.4972727272727273,0.3872727272727272,0.509090909090909,12.712727272727273,12.712727272727273,188106504399.32727,9.484545454545453,22.39,62.02818181818182,9.129999999999997,29.905454545454546,11.893636363636364,0.23181818181818184,87.02181818181818,1.0,0.12909090909090912,12.97818181818182,22.56090909090909,26.49727272727273,141.48727272727277,138.83363636363634,138.83363636363634,1807.536363636364,578411.6363636364,1845.8809090909092,590681.8181818182,512.0,1954.0,16.0,0.0,0.0,0.0,1000448.0,6.11,32.0,8.0,32.0,4.0,47.05454545454546,73.52363636363638,64.0,100.0,111100,0x7f6af6a00000,0x7f6af6af4240,1000000,5,3,1024.0,0.0,0.0,1
graph4096,Kernel,h_graph_nodes,0,738427650.0016668,2.8349999999999995,9424.0,1104765234.3083334,2.8349999999999995,8501.333333333334,1.0766666666666669,706.2666666666668,0.7183333333333334,13.651666666666667,0.3333333333333333,0.02333333333333333,0.3433333333333333,8.568333333333333,8.568333333333333,21731940514.621662,1.025,2.8349999999999995,88.58666666666666,0.7133333333333334,59.175,3.4000000000000004,0.105,90.65666666666668,1.0,0.09333333333333334,9.343333333333334,8.288333333333334,10.393333333333333,47.555,43.27,43.27,66.76,21362.333333333332,68.00666666666666,21761.833333333332,512.0,8.0,21.0,0.0,0.0,0.0,4096.0,0.03,32.0,5.0,32.0,4.0,11.853333333333332,18.523333333333333,64.0,100.0,111100,0x7fa5d6000000,0x7fa5d6008000,32768,1,0,44.0,0.0,0.0,0
graph4096,Kernel,h_graph_mask,1,738427650.0016668,2.8349999999999995,9424.0,1104765234.3083334,2.8349999999999995,8501.333333333334,1.0766666666666669,706.2666666666668,0.7183333333333334,13.651666666666667,0.3333333333333333,0.02333333333333333,0.3433333333333333,8.568333333333333,8.568333333333333,21731940514.621662,1.025,2.8349999999999995,88.58666666666666,0.7133333333333334,59.175,3.4000000000000004,0.105,90.65666666666668,1.0,0.09333333333333334,9.343333333333334,8.288333333333334,10.393333333333333,47.555,43.27,43.27,66.76,21362.333333333332,68.00666666666666,21761.833333333332,512.0,8.0,21.0,0.0,0.0,0.0,4096.0,0.03,32.0,5.0,32.0,4.0,11.853333333333332,18.523333333333333,64.0,100.0,111100,0x7fa5d6008000,0x7fa5d6009000,4096,0,0,0.0,0.0,0.0,0
graph4096,Kernel,h_updating_graph_mask,2,738427650.0016668,2.8349999999999995,9424.0,1104765234.3083334,2.8349999999999995,8501.333333333334,1.0766666666666669,706.2666666666668,0.7183333333333334,13.651666666666667,0.3333333333333333,0.02333333333333333,0.3433333333333333,8.568333333333333,8.568333333333333,21731940514.621662,1.025,2.8349999999999995,88.58666666666666,0.7133333333333334,59.175,3.4000000000000004,0.105,90.65666666666668,1.0,0.09333333333333334,9.343333333333334,8.288333333333334,10.393333333333333,47.555,43.27,43.27,66.76,21362.333333333332,68.00666666666666,21761.833333333332,512.0,8.0,21.0,0.0,0.0,0.0,4096.0,0.03,32.0,5.0,32.0,4.0,11.853333333333332,18.523333333333333,64.0,100.0,111100,0x7fa5d6009000,0x7fa5d600a000,4096,0,0,0.0,0.0,0.0,0
