WG size of kernel:initialize = 192, WG size of kernel:compute_step_factor = 192, WG size of kernel:compute_flux = 192, WG size of kernel:time_step = 192
Name:                     Tesla V100-SXM2-16GB
alloc h_areas
alloc h_elements_surrounding_elements
alloc h_normals
Starting...
0.0164234 seconds per iteration
Cleaning up...
Done...
==PROF== Connected to process 28487 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/cfd/GPU-executable/cfd_000)
==PROF== Disconnected from process 28487
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","774376417.23"
"0","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","SOL FB","%","56.15"
"0","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16211"
"0","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1145514455.78"
"0","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","Memory [%]","%","56.15"
"0","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","Duration","nsecond","14112"
"0","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","SOL L2","%","17.14"
"0","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","SM Active Cycles","cycle","14051.42"
"0","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","SM [%]","%","28.27"
"0","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","SOL TEX","%","12.91"
"0","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:22","1","7","Launch Statistics","Block Size","","192"
"0","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:22","1","7","Launch Statistics","Grid Size","","1008"
"0","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:22","1","7","Launch Statistics","Registers Per Thread","register/thread","20"
"0","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:22","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:22","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:22","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:22","1","7","Launch Statistics","Threads","thread","193536"
"0","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:22","1","7","Launch Statistics","Waves Per SM","","1.26"
"0","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:22","1","7","Occupancy","Block Limit SM","block","32"
"0","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:22","1","7","Occupancy","Block Limit Registers","block","14"
"0","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:22","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:22","1","7","Occupancy","Block Limit Warps","block","10"
"0","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:22","1","7","Occupancy","Achieved Active Warps Per SM","warp","47.03"
"0","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:22","1","7","Occupancy","Achieved Occupancy","%","73.48"
"0","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:22","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","60"
"0","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:22","1","7","Occupancy","Theoretical Occupancy","%","93.75"
"1","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","849375650.36"
"1","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","SOL FB","%","40.87"
"1","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","77535"
"1","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1256568678.46"
"1","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","Memory [%]","%","42.15"
"1","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","Duration","nsecond","61504"
"1","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","SOL L2","%","42.15"
"1","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","SM Active Cycles","cycle","68877.12"
"1","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","SM [%]","%","33.31"
"1","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","SOL TEX","%","34.18"
"1","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Launch Statistics","Block Size","","192"
"1","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Launch Statistics","Grid Size","","1008"
"1","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Launch Statistics","Registers Per Thread","register/thread","60"
"1","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Launch Statistics","Threads","thread","193536"
"1","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Launch Statistics","Waves Per SM","","2.52"
"1","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Occupancy","Block Limit SM","block","32"
"1","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Occupancy","Block Limit Registers","block","5"
"1","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Occupancy","Block Limit Warps","block","10"
"1","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Occupancy","Achieved Active Warps Per SM","warp","26.63"
"1","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Occupancy","Achieved Occupancy","%","41.61"
"1","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","30"
"1","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Occupancy","Theoretical Occupancy","%","46.88"
"2","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","857589984.35"
"2","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","SOL FB","%","73.25"
"2","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","26131"
"2","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1275267344.81"
"2","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","Memory [%]","%","73.25"
"2","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","Duration","nsecond","20448"
"2","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","SOL L2","%","24.29"
"2","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20729.53"
"2","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","SM [%]","%","5.84"
"2","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:22","1","7","GPU Speed Of Light","SOL TEX","%","16.05"
"2","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Launch Statistics","Block Size","","192"
"2","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Launch Statistics","Grid Size","","1008"
"2","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Launch Statistics","Registers Per Thread","register/thread","22"
"2","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Launch Statistics","Threads","thread","193536"
"2","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Launch Statistics","Waves Per SM","","1.26"
"2","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Occupancy","Block Limit SM","block","32"
"2","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Occupancy","Block Limit Registers","block","14"
"2","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Occupancy","Block Limit Warps","block","10"
"2","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Occupancy","Achieved Active Warps Per SM","warp","49.69"
"2","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Occupancy","Achieved Occupancy","%","77.64"
"2","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","60"
"2","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:22","1","7","Occupancy","Theoretical Occupancy","%","93.75"
"3","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","859752959.34"
"3","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","SOL FB","%","40.00"
"3","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","79375"
