==3182== NVPROF is profiling process 3182, command: ./GPU-executable/gaussian_111 -q -s 128
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 128 
alloc a
Number of allocated Data = 1
in api range: 0x7f7762000000 0x7f7762010000
alloc b
Number of allocated Data = 2
in api range: 0x7f7762010000 0x7f7762010200
alloc m
Number of allocated Data = 3
in api range: 0x7f7762010200 0x7f7762020200

Time total (including memory transfers)	0.004259 sec
Time for CUDA kernels:	0.004257 sec
removing 0 2
removing 0 1
==3182== Profiling application: ./GPU-executable/gaussian_111 -q -s 128
==3182== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
460.03ms         -                    -               -         -         -         -                -         -         -         PC 0x875ba90d   0x7f7762000000  [Unified Memory CPU page faults]
460.15ms         -                    -               -         -         -         -                -         -         -         PC 0x875ba39c   0x7f7762010000  [Unified Memory CPU page faults]
460.25ms         -                    -               -         -         -         -                -         -         -         PC 0x875ba1ef   0x7f7762020000  [Unified Memory CPU page faults]
460.39ms  432.75us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
460.41ms  327.01us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     8   0x7f7762000000  [Unified Memory GPU page faults]
460.71ms  5.2480us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7f7762000000  [Unified Memory Memcpy HtoD]
460.72ms  5.2480us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7f7762008000  [Unified Memory Memcpy HtoD]
460.74ms  45.504us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     6   0x7f7762010000  [Unified Memory GPU page faults]
460.76ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f7762010000  [Unified Memory Memcpy HtoD]
460.77ms  7.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           56.000000KB   0x7f7762012000  [Unified Memory Memcpy HtoD]
460.78ms  55.072us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f7762020000  [Unified Memory GPU page faults]
460.81ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f7762020000  [Unified Memory Memcpy HtoD]
460.82ms  13.792us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7f7762021000  [Unified Memory Memcpy HtoD]
460.84ms  5.6950us            (32 32 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [112]
460.87ms  1.5040us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [115]
460.88ms  2.9760us            (32 32 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [117]
460.90ms  1.5040us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [120]
460.91ms  2.9760us            (32 32 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [122]
460.93ms  1.5040us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [125]
