==3894== NVPROF is profiling process 3894, command: ./GPU-executable/gaussian_111 -q -s 544
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 544 
alloc a
Number of allocated Data = 1
in api range: 0x7f5c06000000 0x7f5c06121000
alloc b
Number of allocated Data = 2
in api range: 0x7f5c06121000 0x7f5c06121880
alloc m
Number of allocated Data = 3
in api range: 0x7f5c06200000 0x7f5c06321000

Time total (including memory transfers)	0.033275 sec
Time for CUDA kernels:	0.033273 sec
removing 0 2
removing 0 1
==3894== Profiling application: ./GPU-executable/gaussian_111 -q -s 544
==3894== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
454.29ms         -                    -               -         -         -         -                -         -         -         PC 0x5c3cc90d   0x7f5c06000000  [Unified Memory CPU page faults]
454.40ms         -                    -               -         -         -         -                -         -         -         PC 0x5c3cc90d   0x7f5c06010000  [Unified Memory CPU page faults]
454.49ms         -                    -               -         -         -         -                -         -         -         PC 0x5c3cc90d   0x7f5c06020000  [Unified Memory CPU page faults]
454.60ms         -                    -               -         -         -         -                -         -         -         PC 0x5c3cc90d   0x7f5c06040000  [Unified Memory CPU page faults]
454.79ms         -                    -               -         -         -         -                -         -         -         PC 0x5c3cc90d   0x7f5c06080000  [Unified Memory CPU page faults]
455.10ms         -                    -               -         -         -         -                -         -         -         PC 0x5c3cc90d   0x7f5c06100000  [Unified Memory CPU page faults]
455.57ms         -                    -               -         -         -         -                -         -         -         PC 0x5c3cc1ef   0x7f5c06200000  [Unified Memory CPU page faults]
455.66ms         -                    -               -         -         -         -                -         -         -         PC 0x5c3cc1ef   0x7f5c06210000  [Unified Memory CPU page faults]
455.76ms         -                    -               -         -         -         -                -         -         -         PC 0x5c3cc1ef   0x7f5c06220000  [Unified Memory CPU page faults]
455.88ms         -                    -               -         -         -         -                -         -         -         PC 0x5c3cc1ef   0x7f5c06240000  [Unified Memory CPU page faults]
456.07ms         -                    -               -         -         -         -                -         -         -         PC 0x5c3cc1ef   0x7f5c06280000  [Unified Memory CPU page faults]
456.39ms         -                    -               -         -         -         -                -         -         -         PC 0x5c3cc1ef   0x7f5c06300000  [Unified Memory CPU page faults]
456.83ms  1.4137ms              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
456.85ms  541.54us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7f5c06000000  [Unified Memory GPU page faults]
457.31ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f5c06000000  [Unified Memory Memcpy HtoD]
457.31ms  7.9040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f5c06001000  [Unified Memory Memcpy HtoD]
457.32ms  12.960us                    -               -         -         -         -  Tesla V100-SXM2         -         -          116.000000KB   0x7f5c060c0000  [Unified Memory Memcpy HtoD]
457.33ms  11.168us                    -               -         -         -         -  Tesla V100-SXM2         -         -           96.000000KB   0x7f5c060dd000  [Unified Memory Memcpy HtoD]
457.34ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f5c060f5000  [Unified Memory Memcpy HtoD]
457.35ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f5c060f6000  [Unified Memory Memcpy HtoD]
457.35ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f5c060fb000  [Unified Memory Memcpy HtoD]
457.35ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f5c060fc000  [Unified Memory Memcpy HtoD]
457.36ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f5c060fd000  [Unified Memory Memcpy HtoD]
457.36ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f5c060fe000  [Unified Memory Memcpy HtoD]
457.36ms  8.5120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           68.000000KB   0x7f5c06110000  [Unified Memory Memcpy HtoD]
457.37ms  7.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f5c06121000  [Unified Memory Memcpy HtoD]
457.39ms  168.38us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f5c06010000  [Unified Memory GPU page faults]
457.42ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f5c06010000  [Unified Memory Memcpy HtoD]
457.43ms  7.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f5c06011000  [Unified Memory Memcpy HtoD]
457.53ms  8.5760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           68.000000KB   0x7f5c06310000  [Unified Memory Memcpy HtoD]
457.54ms  7.8720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f5c06321000  [Unified Memory Memcpy HtoD]
457.56ms  134.85us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7f5c06020000  [Unified Memory GPU page faults]
457.64ms  4.2880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f5c06020000  [Unified Memory Memcpy HtoD]
