==3612== NVPROF is profiling process 3612, command: ./GPU-executable/gaussian_111 -q -s 384
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 384 
alloc a
Number of allocated Data = 1
in api range: 0x7f4532000000 0x7f4532090000
alloc b
Number of allocated Data = 2
in api range: 0x7f4532090000 0x7f4532090600
alloc m
Number of allocated Data = 3
in api range: 0x7f4532090600 0x7f4532120600

Time total (including memory transfers)	0.017619 sec
Time for CUDA kernels:	0.017617 sec
removing 0 2
removing 0 1
==3612== Profiling application: ./GPU-executable/gaussian_111 -q -s 384
==3612== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
458.85ms         -                    -               -         -         -         -                -         -         -         PC 0x2ba1590d   0x7f4532000000  [Unified Memory CPU page faults]
458.97ms         -                    -               -         -         -         -                -         -         -         PC 0x2ba1590d   0x7f4532010000  [Unified Memory CPU page faults]
459.08ms         -                    -               -         -         -         -                -         -         -         PC 0x2ba1590d   0x7f4532020000  [Unified Memory CPU page faults]
459.21ms         -                    -               -         -         -         -                -         -         -         PC 0x2ba1590d   0x7f4532040000  [Unified Memory CPU page faults]
459.40ms         -                    -               -         -         -         -                -         -         -         PC 0x2ba1590d   0x7f4532080000  [Unified Memory CPU page faults]
459.77ms         -                    -               -         -         -         -                -         -         -         PC 0x2ba151ef   0x7f4532100000  [Unified Memory CPU page faults]
460.21ms  441.06us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f4532000000  [Unified Memory GPU page faults]
460.22ms  930.04us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
460.60ms  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f4532000000  [Unified Memory Memcpy HtoD]
460.60ms  7.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f4532001000  [Unified Memory Memcpy HtoD]
460.61ms  6.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7f4532060000  [Unified Memory Memcpy HtoD]
460.62ms  10.016us                    -               -         -         -         -  Tesla V100-SXM2         -         -           84.000000KB   0x7f453206c000  [Unified Memory Memcpy HtoD]
460.63ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f4532081000  [Unified Memory Memcpy HtoD]
460.63ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f4532082000  [Unified Memory Memcpy HtoD]
460.63ms  6.7200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7f4532084000  [Unified Memory Memcpy HtoD]
460.65ms  66.880us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7f4532030000  [Unified Memory GPU page faults]
460.69ms  4.5440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7f4532030000  [Unified Memory Memcpy HtoD]
460.69ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f4532036000  [Unified Memory Memcpy HtoD]
460.69ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f4532038000  [Unified Memory Memcpy HtoD]
460.70ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f4532039000  [Unified Memory Memcpy HtoD]
460.70ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f453203a000  [Unified Memory Memcpy HtoD]
460.70ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f453203c000  [Unified Memory Memcpy HtoD]
460.71ms  107.14us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7f4532010000  [Unified Memory GPU page faults]
460.77ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f4532010000  [Unified Memory Memcpy HtoD]
460.78ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f4532013000  [Unified Memory Memcpy HtoD]
460.78ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f4532014000  [Unified Memory Memcpy HtoD]
460.78ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f4532016000  [Unified Memory Memcpy HtoD]
460.79ms  2.9440us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f4532017000  [Unified Memory Memcpy HtoD]
460.79ms  11.104us                    -               -         -         -         -  Tesla V100-SXM2         -         -           96.000000KB   0x7f4532018000  [Unified Memory Memcpy HtoD]
460.80ms  14.176us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x7f4532040000  [Unified Memory Memcpy HtoD]
460.82ms  140.13us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f45320fc000  [Unified Memory GPU page faults]
460.89ms  43.520us                    -               -         -         -         -  Tesla V100-SXM2         -         -          432.000000KB   0x7f4532090000  [Unified Memory Memcpy HtoD]
460.93ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f45320fc000  [Unified Memory Memcpy HtoD]
460.93ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f4532100000  [Unified Memory Memcpy HtoD]
460.94ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f4532101000  [Unified Memory Memcpy HtoD]
460.94ms  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f4532102000  [Unified Memory Memcpy HtoD]
460.94ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f4532105000  [Unified Memory Memcpy HtoD]
460.95ms  6.0160us                    -               -         -         -         -  Tesla V100-SXM2         -         -           40.000000KB   0x7f4532106000  [Unified Memory Memcpy HtoD]
460.96ms  170.40us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f4532110000  [Unified Memory GPU page faults]
461.03ms  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f4532110000  [Unified Memory Memcpy HtoD]
461.03ms  93.664us                    -               -         -         -         -  Tesla V100-SXM2         -         -          952.000000KB   0x7f4532112000  [Unified Memory Memcpy HtoD]
461.17ms  19.041us            (96 96 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [112]
461.21ms  2.3040us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [115]
461.22ms  16.481us            (96 96 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [117]
461.25ms  2.1120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [120]
461.27ms  16.481us            (96 96 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [122]
461.30ms  2.1760us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [125]
461.31ms  16.449us            (96 96 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [127]
461.34ms  2.1760us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [130]
461.36ms  16.449us            (96 96 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [132]
461.39ms  2.1450us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [135]
461.40ms  16.449us            (96 96 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [137]
461.43ms  2.1440us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [140]
461.44ms  16.481us            (96 96 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [142]
461.47ms  2.1760us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [145]
461.49ms  16.449us            (96 96 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [147]
461.52ms  2.1120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [150]
461.53ms  16.448us            (96 96 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [152]
461.56ms  2.1440us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [155]
461.58ms  16.449us            (96 96 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [157]
